Directory structure:
    │   │       │   │   ├── Sesotho_sa_Leboa_South_Africa.php
    │   │       │   │   ├── Setswana_South_Africa.php
    │   │       │   │   ├── Slovak_Slovakia.php
    │   │       │   │   ├── Slovenian_Slovenia.php
    │   │       │   │   ├── Spanish_Argentina.php
    │   │       │   │   ├── Spanish_Bolivia.php
    │   │       │   │   ├── Spanish_Chile.php
    │   │       │   │   ├── Spanish_Colombia.php
    │   │       │   │   ├── Spanish_Costa_Rica.php
    │   │       │   │   ├── Spanish_Dominican_Republic.php
    │   │       │   │   ├── Spanish_Ecuador.php
    │   │       │   │   ├── Spanish_El_Salvador.php
    │   │       │   │   ├── Spanish_Guatemala.php
    │   │       │   │   ├── Spanish_Honduras.php
    │   │       │   │   ├── Spanish_Mexico.php
    │   │       │   │   ├── Spanish_Nicaragua.php
    │   │       │   │   ├── Spanish_Panama.php
    │   │       │   │   ├── Spanish_Paraguay.php
    │   │       │   │   ├── Spanish_Peru.php
    │   │       │   │   ├── Spanish_Puerto_Rico.php
    │   │       │   │   ├── Spanish_Spain.php
    │   │       │   │   ├── Spanish_United_States.php
    │   │       │   │   ├── Spanish_Uruguay.php
    │   │       │   │   ├── Spanish_Venezuela.php
    │   │       │   │   ├── Swedish_Finland.php
    │   │       │   │   ├── Swedish_Sweden.php
    │   │       │   │   ├── Tajik_(Cyrillic)_Tajikistan.php
    │   │       │   │   ├── Tamazight_(Latin)_Algeria.php
    │   │       │   │   ├── Tatar_Russia.php
    │   │       │   │   ├── Turkish_Turkey.php
    │   │       │   │   ├── Turkmen_Turkmenistan.php
    │   │       │   │   ├── Ukrainian_Ukraine.php
    │   │       │   │   ├── Upper_Sorbian_Germany.php
    │   │       │   │   ├── Urdu_Islamic_Republic_of_Pakistan.php
    │   │       │   │   ├── Uzbek_(Cyrillic)_Uzbekistan.php
    │   │       │   │   ├── Uzbek_(Latin)_Uzbekistan.php
    │   │       │   │   ├── Vietnamese_Vietnam.php
    │   │       │   │   ├── Welsh_United_Kingdom.php
    │   │       │   │   ├── Wolof_Senegal.php
    │   │       │   │   ├── Yakut_Russia.php
    │   │       │   │   └── Yoruba_Nigeria.php
    │   │       │   ├── font/
    │   │       │   │   ├── ccourier.php
    │   │       │   │   ├── ccourierb.php
    │   │       │   │   ├── ccourierbi.php
    │   │       │   │   ├── ccourieri.php
    │   │       │   │   ├── chelvetica.php
    │   │       │   │   ├── chelveticab.php
    │   │       │   │   ├── chelveticabi.php
    │   │       │   │   ├── chelveticai.php
    │   │       │   │   ├── csymbol.php
    │   │       │   │   ├── ctimes.php
    │   │       │   │   ├── ctimesb.php
    │   │       │   │   ├── ctimesbi.php
    │   │       │   │   ├── ctimesi.php
    │   │       │   │   └── czapfdingbats.php
    │   │       │   ├── iccprofiles/
    │   │       │   │   └── sRGB_IEC61966-2-1.icc
    │   │       │   └── patterns/
    │   │       │       ├── de.php
    │   │       │       ├── dictionary.txt
    │   │       │       ├── en.php
    │   │       │       ├── es.php
    │   │       │       ├── fi.php
    │   │       │       ├── fr.php
    │   │       │       ├── it.php
    │   │       │       ├── nl.php
    │   │       │       ├── NOTES.txt
    │   │       │       ├── pl.php
    │   │       │       ├── ru.php
    │   │       │       └── sv.php
    │   │       ├── src/
    │   │       │   ├── Barcode.php
    │   │       │   ├── Cache.php
    │   │       │   ├── CssManager.php
    │   │       │   ├── DirectWrite.php
    │   │       │   ├── Form.php
    │   │       │   ├── FpdiTrait.php
    │   │       │   ├── functions-dev.php
    │   │       │   ├── Gradient.php
    │   │       │   ├── HTMLParserMode.php
    │   │       │   ├── Hyphenator.php
    │   │       │   ├── Mpdf.php
    │   │       │   ├── MpdfException.php
    │   │       │   ├── MpdfImageException.php
    │   │       │   ├── Otl.php
    │   │       │   ├── OtlDump.php
    │   │       │   ├── PageFormat.php
    │   │       │   ├── RemoteContentFetcher.php
    │   │       │   ├── ServiceFactory.php
    │   │       │   ├── SizeConverter.php
    │   │       │   ├── Strict.php
    │   │       │   ├── TableOfContents.php
    │   │       │   ├── Tag.php
    │   │       │   ├── TTFontFile.php
    │   │       │   ├── TTFontFileAnalysis.php
    │   │       │   ├── Ucdn.php
    │   │       │   ├── Barcode/
    │   │       │   │   ├── AbstractBarcode.php
    │   │       │   │   ├── BarcodeException.php
    │   │       │   │   ├── BarcodeInterface.php
    │   │       │   │   ├── Codabar.php
    │   │       │   │   ├── Code11.php
    │   │       │   │   ├── Code128.php
    │   │       │   │   ├── Code39.php
    │   │       │   │   ├── Code93.php
    │   │       │   │   ├── EanExt.php
    │   │       │   │   ├── EanUpc.php
    │   │       │   │   ├── I25.php
    │   │       │   │   ├── Imb.php
    │   │       │   │   ├── Msi.php
    │   │       │   │   ├── Postnet.php
    │   │       │   │   ├── Rm4Scc.php
    │   │       │   │   └── S25.php
    │   │       │   ├── Color/
    │   │       │   │   ├── ColorConverter.php
    │   │       │   │   ├── ColorModeConverter.php
    │   │       │   │   ├── ColorSpaceRestrictor.php
    │   │       │   │   └── NamedColors.php
    │   │       │   ├── Config/
    │   │       │   │   ├── ConfigVariables.php
    │   │       │   │   └── FontVariables.php
    │   │       │   ├── Conversion/
    │   │       │   │   ├── DecToAlpha.php
    │   │       │   │   ├── DecToCjk.php
    │   │       │   │   ├── DecToHebrew.php
    │   │       │   │   ├── DecToOther.php
    │   │       │   │   └── DecToRoman.php
    │   │       │   ├── Css/
    │   │       │   │   ├── Border.php
    │   │       │   │   ├── DefaultCss.php
    │   │       │   │   └── TextVars.php
    │   │       │   ├── Exception/
    │   │       │   │   └── InvalidArgumentException.php
    │   │       │   ├── File/
    │   │       │   │   └── StreamWrapperChecker.php
    │   │       │   ├── Fonts/
    │   │       │   │   ├── FontCache.php
    │   │       │   │   ├── FontFileFinder.php
    │   │       │   │   ├── GlyphOperator.php
    │   │       │   │   └── MetricsGenerator.php
    │   │       │   ├── Gif/
    │   │       │   │   ├── ColorTable.php
    │   │       │   │   ├── FileHeader.php
    │   │       │   │   ├── Gif.php
    │   │       │   │   ├── Image.php
    │   │       │   │   ├── ImageHeader.php
